TIME Î¼s, IN1
10, -0.453176
9.98, -2.041186
9.961, -1.007281
9.941, -2.111776
9.922, -0.937487
9.902, 1.479292
9.883, 0.553926
9.863, 2.166351
9.844, 0.764369
9.824, 0.333133
9.805, -1.352004
9.785, -1.922032
9.766, -0.990297
9.746, -1.152442
9.727, 1.278933
9.707, 0.953052
9.688, 1.456204
9.668, 0.794887
9.648, -0.420269
9.629, -0.620628
9.609, -1.196229
9.59, -0.606563
9.57, -0.09253
9.551, 0.25644
9.531, 0.992062
9.512, 0.158781
9.492, 0.469802
9.473, 0.174704
9.453, -0.207968
9.434, 0.110217
9.414, -0.106064
9.395, 0.103848
9.375, -0.266617
9.355, -0.17347
9.336, -0.439642
9.316, -0.373563
9.297, -0.140563
9.277, 0.499259
9.258, 0.855924
9.238, 0.730666
9.219, 0.612574
9.199, -0.701833
9.18, -0.990031
9.16, -1.214009
9.141, -1.099366
9.121, 0.078372
9.102, 0.710763
9.082, 2.038705
9.063, 1.081228
9.043, 1.108031
9.023, -0.983928
9.004, -2.080727
8.984, -0.912276
8.965, -1.893902
8.945, -0.534381
8.926, 1.648337
8.906, 0.93819
8.887, 2.166351
8.867, 0.814525
8.848, 0.561091
8.828, -1.764929
8.809, -2.162728
8.789, -1.18296
8.77, -1.097243
8.75, 1.895667
8.73, 1.833569
8.711, 2.008983
8.691, 1.208609
8.672, -0.457953
8.652, -1.156688
8.633, -2.123187
8.613, -0.83744
8.594, -0.715367
8.574, 1.400741
8.555, 2.136098
8.535, 1.348992
8.516, 1.447712
8.496, 0.267851
8.477, -1.496104
8.457, -0.729963
8.438, -1.389688
8.418, -0.424515
8.398, -0.056704
8.379, 1.076717
8.359, 0.69776
8.34, 0.340829
8.32, 0.269443
8.301, -0.869816
8.281, -0.641327
8.262, -0.477856
8.242, -0.210091
8.223, 0.30288
8.203, 0.1755
8.184, 0.219818
8.164, -0.044762
8.145, -0.158609
8.125, 0.103318
8.105, 0.081822
8.086, 0.35224
8.066, 0.085272
8.047, -0.222299
8.027, -0.727044
8.008, -0.636285
7.988, -0.561449
7.969, -0.228137
7.949, 0.295981
7.93, 1.020457
7.91, 0.802053
7.891, 0.33791
7.871, -0.023267
7.852, -1.473812
7.832, -1.617115
7.813, -0.9075
7.793, -0.424515
7.773, 1.511402
7.754, 1.722642
7.734, 1.471861
7.715, 0.855924
7.695, -0.734209
7.676, -1.441702
7.656, -2.13221
7.637, -0.915992
7.617, -0.278558
7.598, 1.613307
7.578, 2.159185
7.559, 1.494153
7.539, 1.313167
7.52, -1.37695
7.5, -2.123718
7.48, -1.123781
7.461, -2.142825
7.441, -0.111902
7.422, -0.044231
7.402, 1.896198
7.383, 1.236473
7.363, 0.444591
7.344, 0.389393
7.324, -2.08338
7.305, -1.686113
7.285, -1.219316
7.266, -0.49484
7.246, 1.0117
7.227, 1.226389
7.207, 1.709904
7.188, 0.326499
7.168, -0.155424
7.148, -1.161464
7.129, -1.933974
7.109, -0.466975
7.09, -0.468037
7.07, 0.931556
7.051, 1.123688
7.031, 0.618412
7.012, 0.943763
6.992, -0.195761
6.973, 0.103583
6.953, -0.386036
6.934, -0.215664
6.914, 0.149758
6.895, -0.201334
6.875, 0.146574
6.855, -0.246979
6.836, -0.052989
6.816, -0.057766
6.797, 0.389658
6.777, 0.586037
6.758, 0.469006
6.738, 0.346402
6.719, -0.502536
6.699, -0.677684
6.68, -1.19039
6.66, -0.408062
6.641, 0.039627
6.621, 1.039299
6.602, 1.817912
6.582, 0.843717
6.563, 0.573033
6.543, -1.133335
6.523, -1.005689
6.504, -2.001645
6.484, -1.201536
6.465, 0.148962
6.445, 0.332602
6.426, 2.094434
6.406, 1.092639
6.387, 0.453614
6.367, -0.122783
6.348, -2.110183
6.328, -2.058435
6.309, -1.481773
6.289, -0.479713
6.27, 1.725826
6.25, 1.499195
6.23, 2.168208
6.211, 0.136224
6.191, -0.391343
6.172, -1.855157
6.152, -2.164586
6.133, -0.723859
6.113, -0.401162
6.094, 1.881867
6.074, 2.154409
6.055, 1.444528
6.035, 1.949804
6.016, -1.824108
5.996, -0.284662
5.977, -1.615788
5.957, -1.028246
5.938, 0.324906
5.918, -0.036801
5.898, 1.821892
5.879, 0.538534
5.859, 0.459983
5.84, -0.113495
5.82, -0.944121
5.801, -0.826295
5.781, -0.836113
5.762, 0.061919
5.742, 0.34534
5.723, 0.522346
5.703, 0.488378
5.684, -0.098634
5.664, 0.009109
5.645, -0.338268
5.625, -0.232383
5.605, 0.035381
5.586, -0.139236
5.566, -0.046355
5.547, -0.24459
5.527, -0.397712
5.508, -0.242998
5.488, 0.053692
5.469, 0.273689
5.449, 0.816117
5.43, 0.498728
5.41, 0.047589
5.391, -0.221768
5.371, -1.290172
5.352, -0.7703
5.332, -0.76287
5.313, -0.165774
5.293, 1.321924
5.273, 1.170925
5.254, 1.64701
5.234, -0.041047
5.215, -0.689626
5.195, -1.77926
5.176, -1.769972
5.156, -0.512355
5.137, 0.070146
5.117, 1.899648
5.098, 1.790047
5.078, 1.694247
5.059, 1.226389
5.039, -1.883553
5.02, -0.806922
5, -2.16432
4.98, -1.136254
4.961, 0.470067
4.941, 0.439284
4.922, 2.132913
4.902, 1.045402
4.883, 0.958624
4.863, -1.186144
4.844, -2.011994
4.824, -1.275841
4.805, -1.815616
4.785, 0.664057
4.766, 0.96632
4.746, 1.898055
4.727, 1.417194
4.707, 0.024236
4.688, -0.619301
4.668, -1.75803
4.648, -1.612604
4.629, -0.776935
4.609, -0.810372
4.59, 1.561293
4.57, 0.447245
4.551, 1.394902
4.531, 0.478294
4.512, -0.584006
4.492, -0.129152
4.473, -0.922361
4.453, -0.208234
4.434, 0.025828
4.414, 0.056346
4.395, 0.350913
4.375, 0.064573
4.355, 0.056611
4.336, -0.051662
4.316, 0.053692
4.297, 0.225125
4.277, 0.203099
4.258, 0.097214
4.238, -0.380197
4.219, -0.548711
4.199, -0.727044
4.18, -0.228402
4.16, -0.292358
4.141, 1.194278
4.121, 0.599836
4.102, 1.056548
4.082, 0.436895
4.063, -1.198617
4.043, -0.614259
4.023, -1.756703
4.004, -0.632305
3.984, 0.477763
3.965, 0.597978
3.945, 1.806235
3.926, 1.102193
3.906, 0.569052
3.887, -1.318036
3.867, -1.997133
3.848, -1.61393
3.828, -1.498757
3.809, 0.691391
3.789, 1.476373
3.77, 1.963072
3.75, 1.601365
3.73, -0.076607
3.711, -1.150319
3.691, -1.95255
3.672, -1.813759
3.652, -0.725186
3.633, -0.908296
3.613, 2.059669
3.594, 1.039829
3.574, 2.095761
3.555, 0.899711
3.535, -1.624811
3.516, -0.592764
3.496, -2.123983
3.477, -0.690953
3.457, -0.112433
3.438, 1.412683
3.418, 1.956173
3.398, 0.936067
3.379, 0.98755
3.359, -1.316444
3.34, -0.987112
3.32, -1.189064
3.301, -0.728902
3.281, 0.471925
3.262, 0.632743
3.242, 1.109623
3.223, 0.51465
3.203, -0.041047
3.184, -0.280947
3.164, -0.976497
3.145, -0.214603
3.125, -0.400101
3.105, -0.189923
3.086, 0.15427
3.066, -0.16312
3.047, 0.032993
3.027, -0.136582
3.008, 0.300227
2.988, 0.17895
2.969, 0.44406
2.949, 0.337645
2.93, 0.064042
2.91, -0.597806
2.891, -0.972782
2.871, -0.728371
2.852, -0.604971
2.832, 0.392843
2.813, 1.04726
2.793, 1.214181
2.773, 0.991
2.754, -0.213011
2.734, -0.833725
2.715, -2.056312
2.695, -1.020019
2.676, -0.915461
2.656, -0.382586
2.637, 2.098945
2.617, 0.936598
2.598, 1.766694
2.578, 0.466883
2.559, -1.806063
2.539, -1.022142
2.52, -2.168036
2.5, -0.650616
2.48, 0.219818
2.461, 1.845776
2.441, 2.164493
2.422, 1.089189
2.402, 0.967647
2.383, -2.031898
2.363, -1.80049
2.344, -1.877449
2.324, -1.080525
2.305, 0.925187
2.285, 1.284241
2.266, 2.126279
2.246, 0.827794
2.227, 0.53588
2.207, -1.403487
2.188, -2.142029
2.168, -1.142092
2.148, -1.199944
2.129, -0.190719
2.109, 1.575358
2.09, 0.717663
2.07, 1.265664
2.051, 0.336848
2.031, -0.073688
2.012, -1.067256
1.992, -1.246916
1.973, -0.272455
1.953, -0.199742
1.934, 0.816117
1.914, 0.580198
1.895, 0.376389
1.875, 0.117117
1.855, -0.2974
1.836, -0.161528
1.816, -0.229199
1.797, 0.04865
1.777, 0.118709
1.758, -0.17347
1.738, -0.203722
1.719, -0.379932
1.699, -0.106595
1.68, 0.291469
1.66, 0.787722
1.641, 0.486786
1.621, 0.510935
1.602, 0.160373
1.582, -0.409389
1.562, -1.105205
1.543, -0.865836
1.523, -0.261309
1.504, 0.069349
1.484, 1.541655
1.465, 1.618614
1.445, 0.811075
1.426, 0.280058
1.406, -1.648429
1.387, -1.817209
1.367, -1.382257
1.348, -0.759951
1.328, 0.913511
1.309, 1.545371
1.289, 2.132117
1.27, 0.885381
1.25, 0.082884
1.23, -1.629057
1.211, -2.159544
1.191, -1.262307
1.172, -1.001974
1.152, -0.164712
1.133, 2.143528
1.113, 1.135895
1.094, 2.137159
1.074, -0.006548
1.055, 0.014417
1.035, -1.93132
1.016, -1.297868
996.094, -0.167631
976.563, -0.22681
957.031, 2.107702
937.5, 1.748383
917.969, 1.136957
898.437, 0.365774
878.906, -1.050272
859.375, -1.229401
839.844, -1.644979
820.312, -0.203192
800.781, 0.434507
781.25, 1.145449
761.719, 1.864353
742.187, 0.360732
722.656, 0.331541
703.125, -0.942529
683.594, -1.125639
664.062, -0.361887
644.531, -0.43168
625, -0.068911
605.469, 0.189299
585.937, 0.314557
566.406, 0.222471
546.875, -0.066788
527.344, 0.095356
507.812, 0.010701
488.281, 0.159047
468.75, 0.099868
449.219, -0.022736
429.687, -0.457687
410.156, -0.656719
390.625, -0.508639
371.094, -0.29395
351.562, 0.536942
332.031, 0.740751
312.5, 1.377122
292.969, 0.313761
273.437, -0.161793
253.906, -1.14793
234.375, -1.90319
214.844, -0.790469
195.312, -0.420004
175.781, 1.242311
156.25, 1.116523
136.719, 1.585973
117.187, 1.158187
97.656, -0.275905
78.125, -0.461668
58.594, -2.101426
39.062, -1.146338
19.531, -0.208234
0, 0.205487
-19.531, 2.12734
-39.062, 2.10956
-58.594, 1.427809
-78.125, 0.397885
-97.656, -1.720346
-117.187, -1.434802
-136.719, -2.166974
-156.25, 0.17205
-175.781, 0.812402
-195.312, 1.87656
-214.844, 2.165289
-234.375, 0.689533
-253.906, 0.292265
-273.437, -1.884614
-292.969, -2.162993
-312.5, -1.219316
-332.031, -1.732819
-351.562, 0.694575
-371.094, 0.394435
-390.625, 1.573501
-410.156, 0.964993
-429.687, -0.420269
-449.219, -0.008936
-468.75, -1.784037
-488.281, -0.491125
-507.812, -0.333226
-527.344, 0.150554
-546.875, 0.931291
-566.406, 0.756408
-585.937, 0.693514
-605.469, -0.123314
-625, -0.401693
-644.531, -0.480244
-664.062, -0.468302
-683.594, 0.107033
-703.125, 0.006986
-722.656, 0.25007
-742.187, 0.140205
-761.719, -0.093857
-781.25, 0.071207
-800.781, 0.103848
-820.312, 0.243171
-839.844, 0.415134
-859.375, 0.220614
-878.906, -0.147994
-898.437, -0.347026
-917.969, -0.894231
-937.5, -0.534381
-957.031, 0.015478
-976.563, 0.253786
-996.094, 1.334662
-1.016, 1.318474
-1.035, 0.693514
-1.055, 0.02397
-1.074, -1.452847
-1.094, -1.208171
-1.113, -1.657187
-1.133, 0.178419
-1.152, 0.830979
-1.172, 1.831711
-1.191, 2.164227
-1.211, 0.438487
-1.23, -0.23371
-1.25, -1.909294
-1.27, -1.946447
-1.289, -1.494511
-1.309, -1.134396
-1.328, 1.999694
-1.348, 0.864151
-1.367, 2.107968
-1.387, 1.063182
-1.406, -0.593029
-1.426, -0.501474
-1.445, -2.134067
-1.465, -0.998258
-1.484, -0.679542
-1.504, 0.316149
-1.523, 2.153082
-1.543, 1.332274
-1.562, 1.656298
-1.582, -0.693341
-1.602, -1.033819
-1.621, -1.806594
-1.641, -1.329978
-1.66, 0.172315
-1.68, 0.502178
-1.699, 1.777044
-1.719, 1.888236
-1.738, 0.474579
-1.758, 0.927575
-1.777, -1.768379
-1.797, -0.466445
-1.816, -1.320425
-1.836, -0.525358
-1.855, 0.620535
-1.875, 0.048915
-1.895, 0.873969
-1.914, 0.112606
-1.934, -0.0713
-1.953, -0.096245
-1.973, -0.348352
-1.992, -0.029105
-2.012, -0.071831
-2.031, 0.041485
-2.051, -0.15224
-2.07, -0.302973
-2.09, -0.247244
-2.109, -0.08908
-2.129, 0.421238
-2.148, 0.581525
-2.168, 0.812668
-2.188, 0.147105
-2.207, 0.234148
-2.227, -1.321486
-2.246, -0.702629
-2.266, -0.999585
-2.285, -0.444153
-2.305, 1.334397
-2.324, 0.621332
-2.344, 1.52361
-2.363, 0.56348
-2.383, -0.621955
-2.402, -0.709529
-2.422, -1.892841
-2.441, -1.023204
-2.461, -0.385505
-2.48, 1.41799
-2.5, 2.122298
-2.52, 1.496011
-2.539, 1.341297
-2.559, -0.806657
-2.578, -1.593231
-2.598, -1.9698
-2.617, -1.539891
-2.637, 0.34826
-2.656, 1.304675
-2.676, 1.96493
-2.695, 2.167147
-2.715, 0.566664
-2.734, 0.889627
-2.754, -2.071704
-2.773, -1.127231
-2.793, -1.934505
-2.813, -0.818599
-2.832, 1.808358
-2.852, 0.649196
-2.871, 2.018005
-2.891, 0.63805
-2.91, 0.010171
-2.93, -1.428963
-2.949, -1.927605
-2.969, -0.764727
-2.988, -0.854955
-3.008, 0.987285
-3.027, 1.02948
-3.047, 1.091312
-3.066, 0.601428
-3.086, -0.565961
-3.105, -0.672376
-3.125, -1.056906
-3.145, -0.481837
-3.164, 0.113667
-3.184, -0.355518
-3.203, 0.915899
-3.223, 0.156658
-3.242, 0.315353
-3.262, 0.148166
-3.281, -0.135255
-3.301, 0.163293
-3.32, -0.014509
-3.34, 0.114463
-3.359, -0.188861
-3.379, -0.243263
-3.398, -0.520847
-3.418, -0.351802
-3.437, -0.030697
-3.457, 0.655034
-3.477, 1.023376
-3.496, 0.671753
-3.516, 0.511731
-3.535, -0.520847
-3.555, -1.178979
-3.574, -1.242404
-3.594, -0.974905
-3.613, 0.329949
-3.633, 0.935802
-3.652, 2.064181
-3.672, 1.127934
-3.691, 0.761981
-3.711, 0.304738
-3.73, -2.116287
-3.75, -1.004362
-3.77, -1.595885
-3.789, -0.395324
-3.809, 1.985099
-3.828, 1.049118
-3.848, 2.099741
-3.867, 0.532431
-3.887, -0.351802
-3.906, -1.912744
-3.926, -2.165912
-3.945, -0.845932
-3.965, -0.772954
-3.984, 2.076388
-4.004, 1.938658
-4.023, 1.757406
-4.043, 0.933414
-4.063, -1.065398
-4.082, -1.625872
-4.102, -1.991561
-4.121, -1.183491
-4.141, 0.555518
-4.16, 0.920145
-4.18, 2.086207
-4.199, 1.021518
-4.219, 0.988877
-4.238, 0.481478
-4.258, -1.871611
-4.277, -0.507313
-4.297, -1.298664
-4.316, -0.211153
-4.336, 0.442733
-4.355, 1.005596
-4.375, 1.217101
-4.395, 0.114198
-4.414, 0.1617
-4.434, -0.860793
-4.453, -0.560122
-4.473, -0.335084
-4.492, -0.130213
-4.512, 0.369224
-4.531, 0.071738
-4.551, 0.144185
-4.57, -0.107656
-4.59, -0.116945
-4.609, 0.192749
-4.629, 0.261747
-4.648, 0.351709
-4.668, 0.044139
-4.688, -0.0713
-4.707, -0.908826
-4.727, -0.551365
-4.746, -0.485021
-4.766, -0.153832
-4.785, 0.48254
-4.805, 1.12475
-4.824, 0.84637
-4.844, 0.151881
-4.863, -0.281743
-4.883, -1.629322
-4.902, -1.715835
-4.922, -0.669723
-4.941, -0.176389
-4.961, 1.746791
-4.98, 1.841265
-5, 1.280791
-5.02, 0.60939
-5.039, -1.043903
-5.059, -1.630649
-5.078, -2.140436
-5.098, -0.719348
-5.117, 0.222206
-5.137, 1.747853
-5.156, 2.162105
-5.176, 1.154206
-5.195, 0.874766
-5.215, 0.12614
-5.234, -2.158747
-5.254, -1.158545
-5.273, -2.117614
-5.293, 0.247417
-5.312, 0.154535
-5.332, 1.928308
-5.352, 2.166351
-5.371, 0.106502
-5.391, 0.113933
-5.41, -2.10408
-5.43, -1.639672
-5.449, -0.923422
-5.469, -0.209295
-5.488, 1.166414
-5.508, 1.240454
-5.527, 1.888236
-5.547, 0.142859
-5.566, -0.579495
-5.586, -1.1198
-5.605, -1.81084
-5.625, -0.260513
-5.645, -0.197884
-5.664, 0.913511
-5.684, 1.071409
-5.703, 0.29943
-5.723, 0.34136
-5.742, 0.022113
-5.762, -0.232648
-5.781, -0.279089
-5.801, -0.22336
-5.82, 0.051038
-5.84, -0.031228
-5.859, -0.099695
-5.879, -0.231587
-5.898, -0.123844
-5.918, 0.032728
-5.938, 0.503505
-5.957, 0.679183
-5.977, 0.495543
-5.996, 0.219021
-6.016, -0.68193
-6.035, -0.81223
-6.055, -1.431352
-6.074, -0.26529
-6.094, 0.288285
-6.113, 1.222939
-6.133, 1.944762
-6.152, 0.710498
-6.172, 0.297573
-6.191, -0.137378
-6.211, -1.286191
-6.23, -1.61738
-6.25, -1.153503
-6.27, 0.428934
-6.289, 0.525796
-6.309, 2.105314
-6.328, 1.087066
-6.348, 0.100133
-6.367, -0.475733
-6.387, -2.129291
-6.406, -2.037471
-6.426, -0.705814
-6.445, 0.088191
-6.465, 1.715211
-6.484, 1.966522
-6.504, 2.133709
-6.523, 0.277935
-6.543, -1.298398
-6.563, -1.795713
-6.582, -2.163259
-6.602, -0.387893
-6.621, 0.211591
-6.641, 1.873641
-6.66, 2.165024
-6.68, 0.98012
-6.699, 1.754222
-6.719, -0.741905
-6.738, -0.444684
-6.758, -1.425779
-6.777, -0.958452
-6.797, 0.630354
-6.816, 0.034054
-6.836, 1.743607
-6.855, 1.111481
-6.875, 0.219287
-6.895, -0.221237
-6.914, -0.978886
-6.934, -0.734209
-6.953, -0.632305
-6.973, 0.13304
-6.992, 0.391781
-7.012, 0.389393
-7.031, 0.709171
-7.051, -0.1809
-7.07, -0.047947
-7.09, -0.216195
-7.109, -0.106064
-7.129, 0.092703
-7.148, -0.065196
-7.168, -0.098368
-7.188, -0.301381
-7.207, -0.46671
-7.227, -0.257328
-7.246, 0.211856
-7.266, 0.343217
-7.285, 0.921206
-7.305, 0.489705
-7.324, -0.119333
-7.344, -0.499086
-7.363, -1.408795
-7.383, -1.381992
-7.402, -0.608155
-7.422, 0.055815
-7.441, 1.560497
-7.461, 1.234881
-7.48, 1.531571
-7.5, -0.300585
-7.52, -1.17606
-7.539, -1.858342
-7.559, -2.164586
-7.578, -0.22336
-7.598, 0.482805
-7.617, 1.924593
-7.637, 2.040828
-7.656, 1.318209
-7.676, 1.122627
-7.695, -1.139173
-7.715, -0.958186
-7.734, -2.022609
-7.754, -1.05213
-7.773, 0.870785
-7.793, 0.572502
-7.813, 2.135832
-7.832, 0.947744
-7.852, 0.63115
-7.871, -0.383647
-7.891, -2.143621
-7.91, -1.18296
-7.93, -1.557671
-7.949, 0.895996
-7.969, 1.166414
-7.988, 1.778105
-8.008, 2.146978
-8.027, -0.272189
-8.047, -0.61877
-8.066, -1.713712
-8.086, -1.816678
-8.105, -0.337207
-8.125, -0.778527
-8.145, 1.744668
-8.164, 0.482274
-8.184, 0.748712
-8.203, 0.444856
-8.223, -0.6676
-8.242, -0.088284
-8.262, -0.796572
-8.281, -0.123844
-8.301, 0.095622
-8.32, 0.052631
-8.34, 0.265728
-8.359, 0.007782
-8.379, 0.014151
-8.398, -0.034147
-8.418, 0.176296
-8.437, 0.328356
-8.457, 0.231494
-8.477, 0.012294
-8.496, -0.523235
-8.516, -0.65725
-8.535, -0.860793
-8.555, -0.108452
-8.574, -0.194169
-8.594, 1.411356
-8.613, 0.712621
-8.633, 0.923329
-8.652, 0.370817
-8.672, -1.053987
-8.691, -0.722533
-8.711, -1.497961
-8.73, -0.54765
-8.75, 0.781619
-8.77, 0.730136
-8.789, 1.929104
-8.809, 0.849024
-8.828, 0.230963
-8.848, -0.705548
-8.867, -2.15689
-8.887, -1.319098
-8.906, -1.282476
-8.926, 1.028418
-8.945, 1.701942
-8.965, 1.975545
-8.984, 1.392249
-9.004, -0.473875
-9.023, -1.347493
-9.043, -1.975638
-9.063, -2.167505
-9.082, -0.235037
-9.102, -0.730228
-9.121, 2.087269
-9.141, 1.087332
-9.16, 1.820566
-9.18, 0.781884
-9.199, -1.520253
-9.219, -0.6538
-9.238, -1.926543
-9.258, -0.532523
-9.277, 0.177888
-9.297, 1.4708
-9.316, 1.892748
-9.336, 0.731728
-9.355, 0.690595
-9.375, -0.992951
-9.395, -1.053191
-9.414, -0.98552
-9.434, -0.564634
-9.453, 0.60594
-9.473, 0.649992
-9.492, 0.960217
-9.512, 1.025499
-9.531, -0.222299
-9.551, 0.301553
-9.57, -0.876981
-9.59, -0.168958
-9.609, -0.26927
-9.629, -0.168427
-9.648, 0.068553
-9.668, -0.217257
-9.688, -0.081915
-9.707, -0.136848
-9.727, 0.215572
-9.746, 0.25352
-9.766, 0.543311
-9.785, 0.290142
-9.805, -0.060685
-9.824, -0.748009
-9.844, -1.135192
-9.863, -0.748009
-9.883, -0.485817
-9.902, 0.611778
-9.922, 1.220816
-9.941, 1.216039
-9.961, 0.852209
-9.98, -0.472283
