TIME  ns, IN1, IN2
992.5,0.273842,0.427231
990.562,0.300148,0.427231
988.623,0.326454,0.427231
986.685,0.35276,0.427231
984.746,0.379066,0.427231
982.808,0.404191,0.348361
980.869,0.429146,0.258116
978.931,0.454102,0.167872
976.992,0.479057,0.077628
975.054,0.503194,0.112736
973.115,0.527056,0.190088
971.177,0.550918,0.26744
969.238,0.57478,0.344792
967.3,0.598041,0.325932
965.361,0.620938,0.24858
963.423,0.643835,0.171228
961.484,0.666733,0.093876
959.546,0.689917,0.093238
957.607,0.713392,0.170591
955.669,0.736868,0.247943
953.73,0.760344,0.325295
951.792,0.783582,0.378806
949.854,0.806415,0.391698
947.915,0.829248,0.404591
945.977,0.85208,0.417483
944.038,0.87507,0.427231
942.1,0.898546,0.427231
940.161,0.922022,0.427231
938.223,0.945498,0.427231
936.284,0.968799,0.427231
934.346,0.990796,0.427231
932.407,1.012792,0.427231
930.469,1.034789,0.427231
928.53,1.056786,0.427231
926.592,1.076677,0.427231
924.653,1.096551,0.427231
922.715,1.116425,0.427231
920.776,1.136299,0.427231
918.838,1.15673,0.427231
916.899,1.177248,0.427231
914.961,1.197765,0.427231
913.022,1.218282,0.427231
911.084,1.238229,0.493985
909.146,1.257974,0.584229
907.207,1.27772,0.674473
905.269,1.297465,0.764717
903.33,1.316579,0.756069
901.392,1.335295,0.685162
899.453,1.354012,0.614256
897.515,1.372728,0.54335
895.576,1.391351,0.500734
893.638,1.409874,0.487842
891.699,1.428397,0.47495
889.761,1.446921,0.462058
887.822,1.465142,0.453828
885.884,1.482829,0.453828
883.945,1.500517,0.453828
882.007,1.518204,0.453828
880.068,1.535452,0.453828
878.13,1.551274,0.453828
876.191,1.567096,0.453828
874.253,1.582918,0.453828
872.314,1.598515,0.463007
870.376,1.612279,0.546806
868.437,1.626043,0.630604
866.499,1.639807,0.714402
864.561,1.653571,0.7982
862.622,1.667904,0.729844
860.684,1.682247,0.658938
858.745,1.696589,0.588032
856.807,1.710932,0.517126
854.868,1.724558,0.501493
852.93,1.738065,0.495047
850.991,1.751571,0.488601
849.053,1.765078,0.482155
847.114,1.777926,0.537004
845.176,1.790532,0.614356
843.237,1.803139,0.691708
841.299,1.815745,0.76906
839.36,1.827183,0.811289
837.422,1.83786,0.830627
835.483,1.848536,0.849965
833.545,1.859213,0.869303
831.606,1.869705,0.879371
829.668,1.879996,0.879371
827.729,1.890286,0.879371
825.791,1.900577,0.879371
823.853,1.909982,0.879371
821.914,1.917764,0.879371
819.976,1.925546,0.879371
818.037,1.933329,0.879371
816.099,1.941199,0.879371
814.16,1.949367,0.879371
812.222,1.957536,0.879371
810.283,1.965704,0.879371
808.345,1.973879,0.879371
806.406,1.982111,0.879371
804.468,1.990344,0.879371
802.529,1.998577,0.879371
800.591,2.006809,0.879371
798.652,2.011655,0.879371
796.714,2.016414,0.879371
794.775,2.021174,0.879371
792.837,2.025933,0.879371
790.898,2.029546,0.879371
788.96,2.032955,0.879371
787.021,2.036363,0.879371
785.083,2.039772,0.879371
783.145,2.042948,0.879371
781.206,2.046036,0.879371
779.268,2.049123,0.879371
777.329,2.05221,0.879371
775.391,2.054837,0.879371
773.452,2.057152,0.879371
771.514,2.059468,0.879371
769.575,2.061783,0.879371
767.637,2.063159,0.879371
765.698,2.06348,0.879371
763.76,2.063802,0.879371
761.821,2.064124,0.879371
759.883,2.064378,0.879371
757.944,2.064507,0.879371
756.006,2.064636,0.879371
754.067,2.064765,0.879371
752.129,2.064301,0.879371
750.19,2.061729,0.879371
748.252,2.059156,0.879371
746.313,2.056583,0.879371
744.375,2.053885,0.879371
742.437,2.049962,0.879371
740.498,2.046038,0.879371
738.56,2.042115,0.879371
736.621,2.038192,0.879371
734.683,2.032526,0.879371
732.744,2.026802,0.879371
730.806,2.021078,0.879371
728.867,2.015354,0.879371
726.929,2.010008,0.879371
724.99,2.004734,0.879371
723.052,1.99946,0.879371
721.113,1.994186,0.879371
719.175,1.987762,0.879371
717.236,1.98088,0.879371
715.298,1.973998,0.879371
713.359,1.967116,0.879371
711.421,1.959098,0.826222
709.482,1.950286,0.735978
707.544,1.941475,0.645734
705.605,1.932663,0.55549
703.667,1.923256,0.542828
701.729,1.913159,0.62018
699.79,1.903061,0.697532
697.852,1.892963,0.774884
695.913,1.881067,0.830521
693.975,1.865631,0.843413
692.036,1.850194,0.856305
690.098,1.834758,0.869197
688.159,1.816922,0.860343
686.221,1.790101,0.770099
684.282,1.763281,0.679854
682.344,1.73646,0.58961
680.405,1.710464,0.506474
678.467,1.693355,0.500028
676.528,1.676247,0.493582
674.59,1.659138,0.487136
672.651,1.64203,0.48069
670.713,1.633061,0.474244
668.774,1.624443,0.467798
666.836,1.615824,0.461352
664.897,1.607206,0.454906
662.959,1.598105,0.453828
661.021,1.588908,0.453828
659.082,1.57971,0.453828
657.144,1.570513,0.453828
655.205,1.558179,0.51305
653.267,1.544544,0.596848
651.328,1.530909,0.680646
649.39,1.517273,0.764445
647.451,1.496728,0.758406
645.513,1.471194,0.6875
643.574,1.44566,0.616594
641.636,1.420126,0.545688
639.697,1.395265,0.50409
637.759,1.37121,0.497644
635.82,1.347155,0.491198
633.882,1.323101,0.484752
631.943,1.299764,0.478306
630.005,1.277897,0.47186
628.066,1.256029,0.465414
626.128,1.234161,0.458968
624.189,1.21357,0.453828
622.251,1.198005,0.453828
620.313,1.18244,0.453828
618.374,1.166875,0.453828
616.436,1.151187,0.453828
614.497,1.134014,0.453828
612.559,1.116842,0.453828
610.62,1.099669,0.453828
608.682,1.082496,0.453828
606.743,1.060127,0.453828
604.805,1.037487,0.453828
602.866,1.014847,0.453828
600.928,0.992207,0.453828
598.989,0.965219,0.453828
597.051,0.937305,0.453828
595.112,0.909392,0.453828
593.174,0.881478,0.453828
591.235,0.853654,0.390793
589.297,0.825869,0.300549
587.358,0.798083,0.210305
585.42,0.770298,0.120061
583.481,0.746526,0.077788
581.543,0.725752,0.071341
579.604,0.704977,0.064895
577.666,0.684203,0.058449
575.728,0.663514,0.052003
573.789,0.642933,0.045557
571.851,0.622351,0.039111
569.912,0.60177,0.032665
567.974,0.581167,0.028285
566.035,0.560521,0.028285
564.097,0.539876,0.028285
562.158,0.51923,0.028285
560.22,0.497246,0.044572
558.281,0.469718,0.12837
556.343,0.44219,0.212168
554.404,0.414662,0.295966
552.466,0.387121,0.369193
550.527,0.3594,0.298287
548.589,0.33168,0.227381
546.65,0.303959,0.156475
544.712,0.276238,0.085569
542.773,0.250093,0.075403
540.835,0.224044,0.068957
538.896,0.197996,0.062511
536.958,0.171947,0.056065
535.02,0.148313,0.049619
533.081,0.125223,0.043173
531.143,0.102134,0.036727
529.204,0.079044,0.030281
527.266,0.057374,0.028285
525.327,0.036342,0.028285
523.389,0.015311,0.028285
521.45,-0.005721,0.028285
519.512,-0.029475,0.028285
517.573,-0.05533,0.028285
515.635,-0.081186,0.028285
513.696,-0.107042,0.028285
511.758,-0.133236,0.028285
509.819,-0.159863,0.028285
507.881,-0.18649,0.028285
505.942,-0.213118,0.028285
504.004,-0.240067,0.000115
502.065,-0.267723,-0.090129
500.127,-0.29538,-0.180374
498.188,-0.323036,-0.270618
496.25,-0.349891,-0.346465
494.312,-0.373238,-0.359357
492.373,-0.396585,-0.372249
490.435,-0.419932,-0.385141
488.496,-0.443195,-0.397258
486.558,-0.465127,-0.397258
484.619,-0.487059,-0.397258
482.681,-0.508991,-0.397258
480.742,-0.530924,-0.397258
478.804,-0.554238,-0.312965
476.865,-0.577649,-0.222721
474.927,-0.601061,-0.132476
472.988,-0.624472,-0.042232
471.05,-0.64804,-0.087411
469.111,-0.671644,-0.164763
467.173,-0.695249,-0.242115
465.234,-0.718853,-0.319467
463.296,-0.74373,-0.352858
461.357,-0.7692,-0.36575
459.419,-0.79467,-0.378642
457.48,-0.820139,-0.391534
455.542,-0.844751,-0.347085
453.604,-0.868677,-0.256841
451.665,-0.892603,-0.166597
449.727,-0.916529,-0.076353
447.788,-0.939239,-0.058165
445.85,-0.960335,-0.135517
443.911,-0.981431,-0.212869
441.973,-1.002527,-0.290221
440.034,-1.023486,-0.347983
438.096,-1.044132,-0.360875
436.157,-1.064778,-0.373767
434.219,-1.085424,-0.386659
432.28,-1.10591,-0.397258
430.342,-1.125655,-0.397258
428.403,-1.145401,-0.397258
426.465,-1.165146,-0.397258
424.526,-1.184975,-0.397258
422.588,-1.206329,-0.397258
420.649,-1.227682,-0.397258
418.711,-1.249035,-0.397258
416.772,-1.270389,-0.397258
414.834,-1.290373,-0.313709
412.896,-1.310247,-0.223464
410.957,-1.330121,-0.13322
409.019,-1.349995,-0.042976
407.08,-1.369663,-0.086774
405.142,-1.38928,-0.164126
403.203,-1.408897,-0.241478
401.265,-1.428514,-0.31883
399.326,-1.446354,-0.352752
397.388,-1.463334,-0.365644
395.449,-1.480314,-0.378536
393.511,-1.497293,-0.391428
391.572,-1.513533,-0.397258
389.634,-1.529163,-0.397258
387.695,-1.544792,-0.397258
385.757,-1.560421,-0.397258
383.818,-1.575996,-0.397258
381.88,-1.591496,-0.397258
379.941,-1.606997,-0.397258
378.003,-1.622497,-0.397258
376.064,-1.638245,-0.397258
374.126,-1.654582,-0.397258
372.187,-1.670918,-0.397258
370.249,-1.687255,-0.397258
368.311,-1.703624,-0.397258
366.372,-1.720154,-0.397258
364.434,-1.736684,-0.397258
362.495,-1.753213,-0.397258
360.557,-1.76951,-0.397258
358.618,-1.780701,-0.397258
356.68,-1.791893,-0.397258
354.741,-1.803084,-0.397258
352.803,-1.814275,-0.397258
350.864,-1.82647,-0.397258
348.926,-1.838754,-0.397258
346.987,-1.851039,-0.397258
345.049,-1.863324,-0.397258
343.11,-1.872146,-0.463588
341.172,-1.880057,-0.547387
339.233,-1.887968,-0.631185
337.295,-1.89588,-0.714983
335.356,-1.90516,-0.695823
333.418,-1.91513,-0.624917
331.479,-1.925099,-0.554011
329.541,-1.935068,-0.483104
327.603,-1.945176,-0.443496
325.664,-1.955402,-0.430604
323.726,-1.965629,-0.417712
321.787,-1.975855,-0.40482
319.849,-1.984726,-0.397258
317.91,-1.991672,-0.397258
315.972,-1.998618,-0.397258
314.033,-2.005564,-0.397258
312.095,-2.012289,-0.423197
310.156,-2.018463,-0.513441
308.218,-2.024638,-0.603685
306.279,-2.030812,-0.693929
304.341,-2.036447,-0.771689
302.402,-2.039277,-0.784581
300.464,-2.042107,-0.797473
298.525,-2.044937,-0.810365
296.587,-2.047712,-0.822801
294.648,-2.048999,-0.822801
292.71,-2.050285,-0.822801
290.771,-2.051571,-0.822801
288.833,-2.052858,-0.822801
286.895,-2.052389,-0.822801
284.956,-2.051746,-0.822801
283.018,-2.051103,-0.822801
281.079,-2.05046,-0.822801
279.141,-2.04891,-0.752113
277.202,-2.047109,-0.661869
275.264,-2.045308,-0.571624
273.325,-2.043507,-0.48138
271.387,-2.042129,-0.501293
269.448,-2.040971,-0.578645
267.51,-2.039814,-0.655997
265.571,-2.038656,-0.733349
263.633,-2.038523,-0.776457
261.694,-2.039295,-0.789349
259.756,-2.040067,-0.802241
257.817,-2.040839,-0.815133
255.879,-2.042053,-0.786233
253.94,-2.043919,-0.695989
252.002,-2.045784,-0.605745
250.063,-2.047649,-0.515501
248.125,-2.048832,-0.446852
246.187,-2.048253,-0.43396
244.248,-2.047674,-0.421068
242.31,-2.047095,-0.408176
240.371,-2.045797,-0.411079
238.433,-2.040523,-0.501324
236.494,-2.035249,-0.591568
234.556,-2.029975,-0.681812
232.617,-2.024562,-0.76751
230.679,-2.014142,-0.690158
228.74,-2.003723,-0.612806
226.802,-1.993304,-0.535454
224.863,-1.982884,-0.458102
222.925,-1.971827,-0.438834
220.986,-1.9607,-0.425942
219.048,-1.949573,-0.41305
217.109,-1.938447,-0.400158
215.171,-1.927918,-0.397258
213.232,-1.917563,-0.397258
211.294,-1.907207,-0.397258
209.355,-1.896852,-0.397258
207.417,-1.88825,-0.45583
205.479,-1.880597,-0.546074
203.54,-1.872943,-0.636318
201.602,-1.865289,-0.726562
199.663,-1.856895,-0.729153
197.725,-1.847827,-0.651801
195.786,-1.838758,-0.574449
193.848,-1.829689,-0.497097
191.909,-1.819191,-0.481158
189.971,-1.80652,-0.55851
188.032,-1.793849,-0.635862
186.094,-1.781179,-0.713214
184.155,-1.767654,-0.748651
182.217,-1.751832,-0.671298
180.278,-1.73601,-0.593946
178.34,-1.720188,-0.516594
176.401,-1.7039,-0.448583
174.463,-1.684862,-0.435691
172.524,-1.665824,-0.422799
170.586,-1.646786,-0.409907
168.647,-1.627823,-0.398962
166.709,-1.612773,-0.489206
164.771,-1.597723,-0.57945
162.832,-1.582672,-0.669694
160.894,-1.567622,-0.759939
158.955,-1.552285,-0.700545
157.017,-1.536913,-0.623192
155.078,-1.521541,-0.54584
153.14,-1.506169,-0.468488
151.201,-1.491488,-0.445508
149.263,-1.477016,-0.439062
147.324,-1.462545,-0.432616
145.386,-1.448073,-0.42617
143.447,-1.430263,-0.423855
141.509,-1.410582,-0.423855
139.57,-1.390901,-0.423855
137.632,-1.37122,-0.423855
135.693,-1.350678,-0.423855
133.755,-1.329325,-0.423855
131.816,-1.307971,-0.423855
129.878,-1.286618,-0.423855
127.939,-1.264889,-0.423855
126.001,-1.242571,-0.423855
124.063,-1.220253,-0.423855
122.124,-1.197935,-0.423855
120.186,-1.175752,-0.401841
118.247,-1.153948,-0.318043
116.309,-1.132145,-0.234245
114.37,-1.110341,-0.150447
112.432,-1.08881,-0.075458
110.493,-1.069,-0.05612
108.555,-1.04919,-0.036782
106.616,-1.02938,-0.017444
104.678,-1.009573,0.000728
102.739,-0.990021,-0.089516
100.801,-0.970468,-0.17976
98.862,-0.950916,-0.270004
96.924,-0.931363,-0.360248
94.985,-0.909478,-0.302236
93.047,-0.887288,-0.224883
91.108,-0.865099,-0.147531
89.17,-0.842909,-0.070179
87.231,-0.817744,-0.041725
85.293,-0.791631,-0.028833
83.354,-0.765518,-0.015941
81.416,-0.739405,-0.003049
79.478,-0.714065,0.001688
77.539,-0.689174,0.001688
75.601,-0.664283,0.001688
73.662,-0.639392,0.001688
71.724,-0.615055,0.001688
69.785,-0.591258,0.001688
67.847,-0.56746,0.001688
65.908,-0.543663,0.001688
63.97,-0.520232,0.001688
62.031,-0.4974,0.001688
60.093,-0.474567,0.001688
58.154,-0.451734,0.001688
56.216,-0.428738,0.001688
54.277,-0.405262,0.001688
52.339,-0.381786,0.001688
50.4,-0.35831,0.001688
48.462,-0.334587,0.001688
46.523,-0.309181,0.001688
44.585,-0.283776,0.001688
42.646,-0.25837,0.001688
40.708,-0.232964,0.001688
38.77,-0.207237,0.001688
36.831,-0.18151,0.001688
34.893,-0.155783,0.001688
32.954,-0.130056,0.001688
31.016,-0.104386,0.001688
29.077,-0.078723,0.001688
27.139,-0.05306,0.001688
25.2,-0.027397,0.001688
23.262,-0.002941,0.064565
21.323,0.021113,0.148363
19.385,0.045168,0.232161
17.446,0.069223,0.315959
15.508,0.093037,0.303175
13.569,0.116706,0.232269
11.631,0.140375,0.161363
9.692,0.164043,0.090457
7.754,0.188129,0.093424
5.815,0.212634,0.170776
3.877,0.237139,0.248128
1.938,0.261644,0.32548
0,0.286556,0.378837
-1.938,0.312154,0.391729
-3.877,0.337752,0.404621
-5.815,0.363351,0.417513
-7.754,0.388775,0.427231
-9.692,0.413666,0.427231
-11.631,0.438557,0.427231
-13.569,0.463448,0.427231
-15.508,0.488215,0.416385
-17.446,0.512077,0.326141
