TIME  ns, IN1, IN2
-19.385,0.535938,0.235897
-21.323,0.5598,0.145653
-23.262,0.583662,0.055409
-25.2,0.607332,0.131781
-27.139,0.631001,0.209133
-29.077,0.65467,0.286485
-31.016,0.678339,0.363837
-32.954,0.701226,0.38523
-34.893,0.723994,0.398122
-36.831,0.746762,0.411014
-38.77,0.769531,0.423906
-40.708,0.792252,0.432015
-42.646,0.814956,0.438461
-44.585,0.83766,0.444907
-46.523,0.860364,0.451353
-48.462,0.883028,0.453828
-50.4,0.905668,0.453828
-52.339,0.928308,0.453828
-54.277,0.950948,0.453828
-56.216,0.973178,0.453828
-58.154,0.994981,0.453828
-60.093,1.016785,0.453828
-62.031,1.038588,0.453828
-63.97,1.060322,0.453828
-65.908,1.081932,0.453828
-67.847,1.103543,0.453828
-69.785,1.125154,0.453828
-71.724,1.146367,0.473769
-73.662,1.166305,0.557567
-75.601,1.186243,0.641365
-77.539,1.206182,0.725164
-79.478,1.226084,0.791644
-81.416,1.245701,0.720738
-83.354,1.265318,0.649832
-85.293,1.284935,0.578926
-87.231,1.304552,0.50802
-89.17,1.322393,0.583283
-91.108,1.340209,0.660635
-93.047,1.358025,0.737987
-94.985,1.375841,0.815339
-96.924,1.395703,0.759664
-98.862,1.415899,0.682312
-100.801,1.436095,0.60496
-102.739,1.45629,0.527608
-104.678,1.473512,0.50229
-106.616,1.489656,0.495844
-108.555,1.5058,0.489398
-110.493,1.521943,0.482952
-112.432,1.53883,0.52744
-114.37,1.556196,0.604792
-116.309,1.573561,0.682145
-118.247,1.590927,0.759497
-120.186,1.606248,0.765419
-122.124,1.619368,0.694513
-124.063,1.632489,0.623607
-126.001,1.64561,0.552701
-127.939,1.65912,0.534539
-129.878,1.673334,0.611891
-131.816,1.687548,0.689244
-133.755,1.701762,0.766596
-135.693,1.715622,0.829139
-137.632,1.728292,0.842031
-139.57,1.740963,0.854923
-141.509,1.753633,0.867815
-143.447,1.766277,0.870012
-145.386,1.77869,0.779768
-147.324,1.791104,0.689524
-149.263,1.803517,0.59928
-151.201,1.81593,0.509036
-153.14,1.829161,0.582645
-155.078,1.84241,0.659997
-157.017,1.85566,0.73735
-158.955,1.868909,0.814702
-160.894,1.879256,0.837157
-162.832,1.889096,0.850049
-164.771,1.898937,0.862941
-166.709,1.908777,0.875833
-168.647,1.917031,0.879371
-170.586,1.924685,0.879371
-172.524,1.932339,0.879371
-174.463,1.939993,0.879371
-176.401,1.946914,0.879371
-178.34,1.953345,0.879371
-180.278,1.959777,0.879371
-182.217,1.966209,0.879371
-184.155,1.973402,0.879371
-186.094,1.981442,0.879371
-188.032,1.989481,0.879371
-189.971,1.997521,0.879371
-191.909,2.004399,0.879371
-193.848,2.009094,0.879371
-195.786,2.013789,0.879371
-197.725,2.018484,0.879371
-199.663,2.023279,0.879371
-201.602,2.028425,0.879371
-203.54,2.03357,0.879371
-205.479,2.038715,0.879371
-207.417,2.043695,0.870756
-209.355,2.047104,0.780512
-211.294,2.050513,0.690268
-213.232,2.053921,0.600024
-215.171,2.05733,0.50978
-217.109,2.057933,0.582008
-219.048,2.058448,0.65936
-220.986,2.058962,0.736712
-222.925,2.059477,0.814064
-224.863,2.060371,0.837051
-226.802,2.061336,0.849943
-228.74,2.062301,0.862835
-230.679,2.063265,0.875727
-232.617,2.063077,0.879371
-234.556,2.062433,0.879371
-236.494,2.06179,0.879371
-238.433,2.061147,0.879371
-240.371,2.059819,0.879371
-242.31,2.058018,0.879371
-244.248,2.056218,0.879371
-246.187,2.054417,0.879371
-248.125,2.051299,0.83738
-250.063,2.046668,0.747135
-252.002,2.042037,0.656891
-253.94,2.037406,0.566647
-255.879,2.032928,0.504834
-257.817,2.028748,0.498388
-259.756,2.024567,0.491942
-261.694,2.020386,0.485496
-263.633,2.015671,0.496919
-265.571,2.008982,0.574271
-267.51,2.002293,0.651623
-269.448,1.995604,0.728975
-271.387,1.988573,0.801268
-273.325,1.97796,0.820606
-275.264,1.967348,0.839944
-277.202,1.956735,0.859282
-279.141,1.946123,0.87862
-281.079,1.929019,0.879371
-283.018,1.911654,0.879371
-284.956,1.894288,0.879371
-286.895,1.876922,0.879371
-288.833,1.863209,0.804003
-290.771,1.850217,0.713759
-292.71,1.837225,0.623515
-294.648,1.824233,0.53327
-296.587,1.814707,0.50245
-298.525,1.806603,0.496004
-300.464,1.798499,0.489557
-302.402,1.790395,0.483111
-304.341,1.781241,0.525528
-306.279,1.771336,0.60288
-308.218,1.761431,0.680232
-310.156,1.751526,0.757584
-312.095,1.74068,0.767173
-314.033,1.728717,0.696267
-315.972,1.716754,0.625361
-317.91,1.704791,0.554454
-319.849,1.689847,0.532627
-321.787,1.66888,0.609979
-323.726,1.647912,0.687331
-325.664,1.626945,0.764683
-327.603,1.606571,0.81032
-329.541,1.588498,0.732968
-331.479,1.570424,0.655616
-333.418,1.552351,0.578264
-335.356,1.534324,0.506511
-337.295,1.516829,0.500065
-339.233,1.499335,0.493619
-341.172,1.48184,0.487173
-343.11,1.464346,0.480727
-345.049,1.449303,0.474281
-346.987,1.434382,0.467835
-348.926,1.41946,0.461389
-350.864,1.404538,0.454943
-352.803,1.387862,0.453828
-354.741,1.370818,0.453828
-356.68,1.353773,0.453828
-358.618,1.336729,0.453828
-360.557,1.317612,0.453828
-362.495,1.297609,0.453828
-364.434,1.277606,0.453828
-366.372,1.257603,0.453828
-368.311,1.235789,0.453828
-370.249,1.212635,0.453828
-372.187,1.18948,0.453828
-374.126,1.166326,0.453828
-376.064,1.142623,0.453828
-378.003,1.118247,0.453828
-379.941,1.093871,0.453828
-381.88,1.069494,0.453828
-383.818,1.046135,0.453828
-385.757,1.02491,0.453828
-387.695,1.003686,0.453828
-389.634,0.982461,0.453828
-391.572,0.961008,0.453828
-393.511,0.938626,0.453828
-395.449,0.916243,0.453828
-397.388,0.893861,0.453828
-399.326,0.871528,0.453828
-401.265,0.849853,0.453828
-403.203,0.828178,0.453828
-405.142,0.806503,0.453828
-407.08,0.784828,0.453828
-409.019,0.760662,0.368574
-410.957,0.73635,0.27833
-412.896,0.712038,0.188086
-414.834,0.687726,0.097842
-416.772,0.663203,0.0762
-418.711,0.638634,0.069754
-420.649,0.614065,0.063308
-422.588,0.589496,0.056862
-424.526,0.564837,0.050416
-426.465,0.540139,0.04397
-428.403,0.515441,0.037524
-430.342,0.490743,0.031078
-432.28,0.466009,0.028285
-434.219,0.441247,0.028285
-436.157,0.416485,0.028285
-438.096,0.391722,0.028285
-440.034,0.368207,0.028285
-441.973,0.346275,0.028285
-443.911,0.324342,0.028285
-445.85,0.30241,0.028285
-447.788,0.279446,0.028285
-449.727,0.254234,0.028285
-451.665,0.229021,0.028285
-453.604,0.203809,0.028285
-455.542,0.178511,0.028285
-457.48,0.152849,0.028285
-459.419,0.127186,0.028285
-461.357,0.101523,0.028285
-463.296,0.075748,0.033521
-465.234,0.048284,0.117319
-467.173,0.020821,0.201117
-469.111,-0.006643,0.284915
-471.05,-0.034106,0.368713
-472.988,-0.058498,0.307638
-474.927,-0.082681,0.236732
-476.865,-0.106865,0.165826
-478.804,-0.131048,0.09492
-480.742,-0.154919,0.076254
-482.681,-0.178716,0.069808
-484.619,-0.202514,0.063362
-486.558,-0.226311,0.056915
-488.496,-0.250021,0.050469
-490.435,-0.27369,0.044023
-492.373,-0.297358,0.037577
-494.312,-0.321027,0.031131
-496.25,-0.344732,0.028285
-498.188,-0.368465,0.028285
-500.127,-0.392198,0.028285
-502.065,-0.415932,0.028285
-504.004,-0.440388,-0.010731
-505.942,-0.465793,-0.100975
-507.881,-0.491198,-0.191219
-509.819,-0.516604,-0.281463
-511.758,-0.541832,-0.320372
-513.696,-0.566659,-0.24302
-515.635,-0.591485,-0.165668
-517.573,-0.616312,-0.088316
-519.512,-0.640964,-0.038853
-521.45,-0.664826,-0.116205
-523.389,-0.688688,-0.193557
-525.327,-0.71255,-0.270909
-527.266,-0.736303,-0.339869
-529.204,-0.758171,-0.262517
-531.143,-0.780039,-0.185165
-533.081,-0.801907,-0.107813
-535.02,-0.823775,-0.030461
-536.958,-0.847195,-0.096708
-538.896,-0.870736,-0.17406
-540.835,-0.894276,-0.251412
-542.773,-0.917816,-0.328764
-544.712,-0.939292,-0.354407
-546.65,-0.96026,-0.367299
-548.589,-0.981227,-0.380191
-550.527,-1.002195,-0.393083
-552.466,-1.024163,-0.397258
-554.404,-1.04661,-0.397258
-556.343,-1.069056,-0.397258
-558.281,-1.091503,-0.397258
-560.22,-1.113525,-0.397258
-562.158,-1.1352,-0.397258
-564.097,-1.156875,-0.397258
-566.035,-1.17855,-0.397258
-567.974,-1.200253,-0.397258
-569.912,-1.221992,-0.397258
-571.851,-1.243731,-0.397258
-573.789,-1.265471,-0.397258
-575.728,-1.286386,-0.397258
-577.666,-1.305359,-0.397258
-579.604,-1.324333,-0.397258
-581.543,-1.343307,-0.397258
-583.481,-1.361915,-0.397258
-585.42,-1.378766,-0.397258
-587.358,-1.395617,-0.397258
-589.297,-1.412469,-0.397258
-591.235,-1.429346,-0.397258
-593.174,-1.446777,-0.397258
-595.112,-1.464207,-0.397258
-597.051,-1.481637,-0.397258
-598.989,-1.499067,-0.397258
-600.928,-1.516556,-0.397258
-602.866,-1.53405,-0.397258
-604.805,-1.551545,-0.397258
-606.743,-1.569039,-0.397258
-608.682,-1.586584,-0.397258
-610.62,-1.604143,-0.397258
-612.559,-1.621702,-0.397258
-614.497,-1.63926,-0.397258
-616.436,-1.655015,-0.453228
-618.374,-1.669872,-0.537026
-620.313,-1.68473,-0.620824
-622.251,-1.699587,-0.704622
-624.189,-1.713782,-0.704589
-626.128,-1.727417,-0.633683
-628.066,-1.741053,-0.562777
-630.005,-1.754688,-0.491871
-631.943,-1.767173,-0.44509
-633.882,-1.778043,-0.432198
-635.82,-1.788913,-0.419306
-637.759,-1.799782,-0.406414
-639.697,-1.811267,-0.423413
-641.636,-1.824259,-0.513657
-643.574,-1.837251,-0.603901
-645.513,-1.850243,-0.694145
-647.451,-1.862856,-0.77172
-649.39,-1.873533,-0.784612
-651.328,-1.88421,-0.797504
-653.267,-1.894886,-0.810396
-655.205,-1.905522,-0.819394
-657.144,-1.915105,-0.729149
-659.082,-1.924688,-0.638905
-661.021,-1.934272,-0.548661
-662.959,-1.943855,-0.458417
-664.897,-1.952383,-0.438697
-666.836,-1.960808,-0.425805
-668.774,-1.969234,-0.412913
-670.713,-1.97766,-0.400021
-672.651,-1.983912,-0.397258
-674.59,-1.989572,-0.397258
-676.528,-1.995232,-0.397258
-678.467,-2.000892,-0.397258
-680.405,-2.0074,-0.45679
-682.344,-2.014347,-0.547034
-684.282,-2.021293,-0.637278
-686.221,-2.028239,-0.727522
-688.159,-2.033984,-0.776488
-690.098,-2.03868,-0.78938
-692.036,-2.043375,-0.802272
-693.975,-2.04807,-0.815164
-695.913,-2.051821,-0.822801
-697.852,-2.054201,-0.822801
-699.79,-2.056581,-0.822801
-701.729,-2.05896,-0.822801
-703.667,-2.060054,-0.79739
-705.605,-2.057868,-0.707146
-707.544,-2.055681,-0.616902
-709.482,-2.053494,-0.526658
-711.421,-2.051197,-0.462483
-713.359,-2.048303,-0.539835
-715.298,-2.045409,-0.617187
-717.236,-2.042514,-0.694539
-719.175,-2.039668,-0.767325
-721.113,-2.038381,-0.689973
-723.052,-2.037095,-0.612621
-724.99,-2.035808,-0.535269
-726.929,-2.034522,-0.457917
-728.867,-2.035037,-0.520338
-730.806,-2.035745,-0.59769
-732.744,-2.036452,-0.675042
-734.683,-2.03716,-0.752394
-736.621,-2.039417,-0.779631
-738.56,-2.042119,-0.792523
-740.498,-2.04482,-0.805415
-742.437,-2.047521,-0.818307
-744.375,-2.048798,-0.822801
-746.313,-2.049313,-0.822801
-748.252,-2.049827,-0.822801
-750.19,-2.050342,-0.822801
-752.129,-2.047376,-0.822801
-754.067,-2.041265,-0.822801
-756.006,-2.035155,-0.822801
-757.944,-2.029045,-0.822801
-759.883,-2.020854,-0.822801
-761.821,-2.009534,-0.822801
-763.76,-1.998215,-0.822801
-765.698,-1.986895,-0.822801
-767.637,-1.975803,-0.798134
-769.575,-1.96532,-0.70789
-771.514,-1.954836,-0.617646
-773.452,-1.944352,-0.527402
-775.391,-1.933906,-0.448552
-777.329,-1.92368,-0.43566
-779.268,-1.913453,-0.422768
-781.206,-1.903227,-0.409876
-783.145,-1.893055,-0.399178
-785.083,-1.885401,-0.489422
-787.021,-1.877748,-0.579666
-788.96,-1.870094,-0.669911
-790.898,-1.86244,-0.760155
-792.837,-1.853635,-0.78115
-794.775,-1.844695,-0.794042
-796.714,-1.835754,-0.806934
-798.652,-1.826814,-0.819826
-800.591,-1.814955,-0.753384
-802.529,-1.80222,-0.66314
-804.468,-1.789485,-0.572896
-806.406,-1.776751,-0.482652
-808.345,-1.761989,-0.500203
-810.283,-1.746102,-0.577555
-812.222,-1.730216,-0.654907
-814.16,-1.714329,-0.732259
-816.099,-1.697312,-0.729605
-818.037,-1.679239,-0.652253
-819.976,-1.661166,-0.574901
-821.914,-1.643092,-0.497549
-823.853,-1.626252,-0.445409
-825.791,-1.61133,-0.432517
-827.729,-1.596409,-0.419625
-829.668,-1.581487,-0.406733
-831.606,-1.566446,-0.397258
-833.545,-1.551074,-0.397258
-835.483,-1.535702,-0.397258
-837.422,-1.52033,-0.397258
-839.36,-1.504717,-0.397258
-841.299,-1.487608,-0.397258
-843.237,-1.4705,-0.397258
-845.176,-1.453391,-0.397258
-847.114,-1.436256,-0.397258
-849.053,-1.417089,-0.397258
-850.991,-1.397923,-0.397258
-852.93,-1.378756,-0.397258
-854.868,-1.35959,-0.397258
-856.807,-1.33854,-0.397258
-858.745,-1.317251,-0.397258
-860.684,-1.295962,-0.397258
-862.622,-1.274673,-0.397258
-864.561,-1.253922,-0.397258
-866.499,-1.233341,-0.397258
-868.437,-1.212759,-0.397258
-870.376,-1.192178,-0.397258
-872.314,-1.171024,-0.397258
-874.253,-1.149542,-0.397258
-876.191,-1.12806,-0.397258
-878.13,-1.106578,-0.397258
-880.068,-1.085914,-0.397258
-882.007,-1.06604,-0.397258
-883.945,-1.046166,-0.397258
-885.884,-1.026292,-0.397258
-887.822,-1.005876,-0.397258
-889.761,-0.984587,-0.397258
-891.699,-0.963298,-0.397258
-893.638,-0.942009,-0.397258
-895.576,-0.919993,-0.397258
-897.515,-0.895874,-0.397258
-899.453,-0.871755,-0.397258
-901.392,-0.847636,-0.397258
-903.33,-0.823559,-0.398102
-905.269,-0.799761,-0.404548
-907.207,-0.775964,-0.410994
-909.146,-0.752166,-0.41744
-911.084,-0.728369,-0.423453
-913.022,-0.704701,-0.339655
-914.961,-0.681032,-0.255857
-916.899,-0.657363,-0.172059
-918.838,-0.633694,-0.088261
-920.776,-0.610025,-0.14041
-922.715,-0.586356,-0.211317
-924.653,-0.562687,-0.282223
-926.592,-0.539019,-0.353129
-928.53,-0.51535,-0.312437
-930.469,-0.491681,-0.235084
-932.407,-0.468012,-0.157732
-934.346,-0.444343,-0.08038
-936.284,-0.42015,-0.043425
-938.223,-0.395645,-0.030533
-940.161,-0.37114,-0.017641
-942.1,-0.346635,-0.004749
-944.038,-0.321615,0.001688
-945.977,-0.296081,0.001688
-947.915,-0.270547,0.001688
-949.854,-0.245013,0.001688
-951.792,-0.219431,-0.032121
-953.73,-0.193768,-0.122365
-955.669,-0.168106,-0.212609
-957.607,-0.142443,-0.302853
-959.546,-0.116972,-0.351431
-961.484,-0.092081,-0.274079
-963.423,-0.06719,-0.196727
-965.361,-0.042299,-0.119375
-967.3,-0.017535,-0.049924
-969.238,0.006327,-0.037032
-971.177,0.030189,-0.02414
-973.115,0.054051,-0.011248
-975.054,0.077913,0.001644
-976.992,0.101582,0.001688
-978.931,0.125251,0.001688
-980.869,0.14892,0.001688
-982.808,0.172589,0.001688
-984.746,0.197769,0.001688
-986.685,0.223175,0.001688
-988.623,0.24858,0.001688
-990.562,0.273985,0.001688
